ds,yhat,yhat_lower,yhat_upper
2022-07-15,148.4700012,141.9832376,154.9567648
2022-07-18,150.1699982,143.6843782,156.6556181
2022-07-19,147.0700073,140.584653,153.5553616
2022-07-20,151,144.5138069,157.4861931
2022-07-21,153.0399933,146.5549297,159.5250569
2022-07-22,155.3500061,148.8658016,161.8342106
2022-07-25,154.0899963,147.6072235,160.5727691
2022-07-26,152.9499969,146.4686989,159.431295
2022-07-27,151.6000061,145.1201017,158.0799105
2022-07-28,156.7899933,150.3076426,163.272344
2022-07-29,157.3500061,150.8692784,163.8307338
2022-08-01,162.5099945,156.0268712,168.9931178
2022-08-02,161.5099945,155.028388,167.991601
2022-08-03,160.0099945,153.529713,166.490276
2022-08-04,166.1300049,159.6456803,172.6143295
2022-08-05,165.8099976,159.3273249,172.2926702
2022-08-08,165.3500061,158.8689671,171.8310451
2022-08-09,164.8699951,158.3905856,171.3494046
2022-08-10,164.9199982,158.4422516,171.3977447
2022-08-11,169.2400055,162.7610819,175.7189291
2022-08-12,168.4900055,162.0126576,174.9673534
2022-08-15,172.1000061,165.6222992,178.577713
2022-08-16,173.1900024,166.7138128,179.6661921
2022-08-17,173.0299988,166.5554634,179.5045341
2022-08-18,174.5500031,168.0767739,181.0232322
2022-08-19,174.1499939,167.6783961,180.6215917
2022-08-22,171.5200043,165.0490116,177.990997
2022-08-23,167.5700073,161.0982156,174.041799
2022-08-24,167.2299957,160.7599249,173.7000665
2022-08-25,167.5299988,161.0615659,173.9984316
2022-08-26,170.0299988,163.5622695,176.4977281
2022-08-29,163.6199951,157.1476933,170.092297
2022-08-30,161.3800049,154.9085945,167.8514153
2022-08-31,158.9100037,152.4393192,165.3806881
2022-09-01,157.2200012,150.7505325,163.68947
2022-09-02,157.9600067,151.4921015,164.427912
2022-09-06,155.8099976,149.3430393,162.2769558
2022-09-07,154.5299988,148.064437,160.9955606
2022-09-08,155.9600067,149.4957791,162.4242343
2022-09-09,154.4600067,147.9970812,160.9229322
2022-09-12,157.3699951,150.9075427,163.8324475
2022-09-13,163.4299927,156.9635325,169.8964529
2022-09-14,153.8399963,147.3613287,160.318664
2022-09-15,155.3099976,148.8326537,161.7873414
2022-09-16,152.3699951,145.8930952,158.8468951
2022-09-19,150.6999969,144.2242166,157.1757773
2022-09-20,154.4799957,148.0036485,160.956343
2022-09-21,156.8999939,150.4244669,163.3755209
2022-09-22,153.7200012,147.2446307,160.1953717
2022-09-23,152.7400055,146.2660911,159.2139199
2022-09-26,150.4299927,143.9569137,156.9030716
2022-09-27,150.7700043,144.2985418,157.2414668
2022-09-28,151.7599945,145.290018,158.229971
2022-09-29,149.8399963,143.3710995,156.3088931
2022-09-30,142.4799957,136.0046238,148.9553676
2022-10-03,138.1999969,131.7235208,144.6764731
2022-10-04,142.4499969,135.9724541,148.9275398
2022-10-05,146.1000061,139.6220621,152.5779501
2022-10-06,146.3999939,139.9237087,152.8762791
2022-10-07,145.4299927,138.9551955,151.9047899
2022-10-10,140.0899963,133.6125756,146.567417
2022-10-11,140.4199982,133.9441882,146.8958082
2022-10-12,138.9799957,132.5055026,145.4544888
2022-10-13,138.3399963,131.8670667,144.812926
2022-10-14,142.9900055,136.5154816,149.4645294
2022-10-17,138.3800049,131.9039437,144.8560661
2022-10-18,142.4100037,135.9330565,148.8869509
2022-10-19,143.75,137.2745029,150.2254971
2022-10-20,143.8600006,137.3861223,150.3338789
2022-10-21,143.3899994,136.9177078,149.862291
2022-10-24,147.2700043,140.7970232,153.7429854
2022-10-25,149.4499969,142.9780026,155.9219913
2022-10-26,152.3399963,145.8684934,158.8114993
2022-10-27,149.3500061,142.8787342,155.821278
2022-10-28,144.8000031,138.3272264,151.2727797
2022-10-31,155.7400055,149.2511382,162.2288728
2022-11-01,153.3399963,146.8519082,159.8280845
2022-11-02,150.6499939,144.1624548,157.137533
2022-11-03,145.0299988,138.5394186,151.520579
2022-11-04,138.8800049,132.3854697,145.3745401
2022-11-07,138.3800049,131.8870491,144.8729606
2022-11-08,138.9199982,132.4286141,145.4113822
2022-11-09,139.5,133.0101798,145.9898202
2022-11-10,134.8699951,128.3786355,141.3613548
2022-11-11,146.8699951,140.3591035,153.3808867
2022-11-14,149.6999969,143.1896943,156.2102996
2022-11-15,148.2799988,141.7708869,154.7891107
2022-11-16,150.0399933,143.5320419,156.5479447
2022-11-17,148.7899933,142.2834259,155.2965607
2022-11-18,150.7200012,144.2145007,157.2255017
2022-11-21,151.2899933,144.7860556,157.7939309
2022-11-22,148.0099945,141.5060569,154.5139322
2022-11-23,150.1799927,143.6770128,156.6829725
2022-11-25,151.0700073,144.5685191,157.5714955
2022-11-28,148.1100006,141.6089332,154.611068
2022-11-29,144.2200012,137.7181548,150.7218476
2022-11-30,141.1699982,134.6685775,147.6714189
2022-12-01,148.0299988,141.5232295,154.5367681
2022-12-02,148.3099976,141.8048223,154.8151728
2022-12-05,147.8099976,141.3063892,154.3136059
2022-12-06,146.6300049,140.127796,153.1322137
2022-12-07,142.9100037,136.4073338,149.4126735
2022-12-08,140.9400024,134.4384178,147.4415871
2022-12-09,142.6499939,136.1495834,149.1504044
2022-12-12,142.1600037,135.6611563,148.658851
2022-12-13,144.4900055,137.9919667,150.9880443
2022-12-14,145.4700012,138.9734188,151.9665837
2022-12-15,143.2100067,136.7142778,149.7057356
2022-12-16,136.5,129.9993331,143.0006669
2022-12-19,134.5099945,128.0103489,141.0096401
2022-12-20,132.3699951,125.8712792,138.868711
2022-12-21,132.3000031,125.8028785,138.7971276
2022-12-22,135.4499969,128.9530715,141.9469224
2022-12-23,132.2299957,125.7330703,138.7269212
2022-12-27,131.8600006,125.3646898,138.3553114
2022-12-28,130.0299988,123.535792,136.5242055
2022-12-29,126.0400009,119.5449945,132.5350073
2022-12-30,129.6100006,123.1148047,136.1051965
2023-01-03,129.9299927,123.4363879,136.4235974
2023-01-04,125.0699997,118.5745703,131.5654291
2023-01-05,126.3600006,119.8659155,132.8540858
2023-01-06,125.0199966,118.5272359,131.5127574
2023-01-09,129.6199951,123.1257661,136.1142241
2023-01-10,130.1499939,123.6573061,136.6426817
2023-01-11,130.7299957,124.2388402,137.2211513
2023-01-12,133.4900055,126.9994723,139.9805387
2023-01-13,133.4100037,126.9209084,139.8990989
2023-01-17,134.7599945,128.2722145,141.2477745
2023-01-18,135.9400024,129.4535985,142.4264064
2023-01-19,135.2100067,128.7251014,141.694912
2023-01-20,135.2700043,128.7866726,141.7533359
2023-01-23,137.8699951,131.3872649,144.3527253
2023-01-24,141.1100006,134.6272704,147.5927308
2023-01-25,142.5299988,136.0486137,149.0113839
2023-01-26,141.8600006,135.3801213,148.33988
2023-01-27,143.9600067,137.4810636,150.4389499
2023-01-30,145.9299927,139.4520607,152.4079247
2023-01-31,143,136.522503,149.477497
2023-02-01,144.2899933,137.8137245,150.7662621
2023-02-02,145.4299927,138.9551028,151.9048826
2023-02-03,150.8200073,144.3425185,157.2974962
2023-02-06,154.5,148.0220913,160.9779087
2023-02-07,151.7299957,145.252748,158.2072435
2023-02-08,154.6499939,148.1729951,161.1269927
2023-02-09,151.9199982,145.4435682,158.3964281
2023-02-10,150.8699951,144.3948383,157.345152
2023-02-13,151.0099945,144.5363945,157.4835945
2023-02-14,153.8500061,147.3769336,160.3230786
2023-02-15,153.1999969,146.7283006,159.6716933
2023-02-16,155.3300018,148.8592144,161.8007892
2023-02-17,153.7100067,147.2404003,160.1796131
2023-02-21,152.5500031,146.0817592,159.0182469
2023-02-22,148.4799957,142.0108455,154.949146
2023-02-23,148.9100037,142.4424772,155.3775301
2023-02-24,149.3999939,142.9339852,155.8660026
2023-02-27,146.7100067,140.2446745,153.1753389
2023-02-28,147.9199982,141.4558506,154.3841457
2023-03-01,147.4100037,140.9473679,153.8726395
2023-03-02,145.3099976,138.8482818,151.7717133
2023-03-03,145.9100037,139.4497833,152.370224
2023-03-06,151.0299988,144.5675952,157.4924023
2023-03-07,153.8300018,147.3681601,160.2918436
2023-03-08,151.6000061,145.1388716,158.0611406
2023-03-09,152.8699951,146.410175,159.3298152
2023-03-10,150.5899963,144.1309807,157.049012
2023-03-13,148.5,142.0419059,154.9580941
2023-03-14,150.4700012,144.0128971,156.9271053
2023-03-15,152.5899963,146.1337944,159.0461983
2023-03-16,152.9900055,146.5353195,159.4446915
2023-03-17,155.8500061,149.3958145,162.3041977
2023-03-20,155,148.5471266,161.4528734
2023-03-21,157.3999939,150.9478403,163.8521475
2023-03-22,159.2799988,152.8288794,165.7311181
2023-03-23,157.8300018,151.3801187,164.279885
2023-03-24,158.9299927,152.4814711,165.3785142
2023-03-27,160.25,153.8027638,166.6972362
2023-03-28,158.2799988,151.8337444,164.7262532
2023-03-29,157.6499939,151.2052131,164.0947747
2023-03-30,160.7700043,154.325424,167.2145846
2023-03-31,162.3600006,155.9165431,168.8034581
2023-04-03,164.8999939,158.457152,171.3428358
2023-04-04,166.1699982,159.7284544,172.6115419
2023-04-05,165.6300049,159.1899451,172.0700647
2023-04-06,163.7599945,157.3209653,170.1990238
2023-04-10,164.6600037,158.2223831,171.0976242
2023-04-11,162.0299988,155.5929246,168.467073
2023-04-12,160.8000031,154.3642365,167.2357696
2023-04-13,160.1000061,153.6656906,166.5343216
2023-04-14,165.5599976,159.1229999,171.9969952
2023-04-17,165.2100067,158.7745109,171.6455025
2023-04-18,165.2299957,158.7960178,171.6639736
2023-04-19,166.4700012,160.0373238,172.9026786
2023-04-20,167.6300049,161.198654,174.0613557
2023-04-21,166.6499939,160.2200227,173.0799651
2023-04-24,165.0200043,158.5911733,171.4488353
2023-04-25,165.3300018,158.9026701,171.7573336
2023-04-26,163.7700043,157.3438423,170.1961663
2023-04-27,163.7599945,157.3353431,170.1846459
2023-04-28,168.4100037,161.9838245,174.8361829
2023-05-01,169.6799927,163.2550963,176.1048891
2023-05-02,169.5899963,163.1666071,176.0133856
2023-05-03,168.5399933,162.1179567,174.9620299
2023-05-04,167.4499969,161.0292999,173.870694
2023-05-05,165.7899933,159.370415,172.2095715
2023-05-08,173.5700073,167.1434484,179.9965662
2023-05-09,173.5,167.0749477,179.9250523
2023-05-10,171.7700043,165.3460373,178.1939713
2023-05-11,173.5599976,167.1370854,179.9829097
2023-05-12,173.75,167.3285849,180.1714151
2023-05-15,172.5700073,166.1498988,178.9901159
2023-05-16,172.0700073,165.651364,178.4886507
2023-05-17,172.0700073,165.6528631,178.4871516
2023-05-18,172.6900024,166.2743026,179.1057023
2023-05-19,175.0500031,168.6350223,181.4649838
2023-05-22,175.1600037,168.7465172,181.5734901
2023-05-23,174.1999969,167.787877,180.6121169
2023-05-24,171.5599976,165.1485705,177.9714247
2023-05-25,171.8399963,165.4298799,178.2501127
2023-05-26,172.9900055,166.5811969,179.3988141
2023-05-30,175.4299927,169.0218451,181.8381403
2023-05-31,177.3000031,170.8928582,183.7071479
2023-06-01,177.25,170.8443442,183.6556558
2023-06-02,180.0899963,173.6848268,186.4951659
2023-06-05,180.9499969,174.5460904,187.3539035
2023-06-06,179.5800018,173.1773206,185.9826831
2023-06-07,179.2100067,172.808792,185.6112214
2023-06-08,177.8200073,171.4200084,184.2200062
2023-06-09,180.5700073,174.1705849,186.9694297
2023-06-12,180.9600067,174.5619009,187.3581125
2023-06-13,183.7899933,177.3923801,190.1876065
2023-06-14,183.3099976,176.913709,189.7062861
2023-06-15,183.9499969,177.5551315,190.3448624
2023-06-16,186.0099945,179.6160187,192.4039703
2023-06-20,184.9199982,178.5273354,191.3126609
2023-06-21,185.0099945,178.6188078,191.4011812
2023-06-22,183.9600067,177.5701432,190.3498703
2023-06-23,187,180.6103953,193.3896047
2023-06-26,186.6799927,180.2917819,193.0682034
2023-06-27,185.2700043,178.8829913,191.6570173
2023-06-28,188.0599976,181.6735129,194.4464822
2023-06-29,189.25,182.8646556,195.6353444
2023-06-30,189.5899963,183.2061066,195.9738861
2023-07-03,193.9700012,187.5849239,200.3550786
2023-07-05,192.4600067,186.0760829,198.8439305
2023-07-06,191.3300018,184.9473697,197.712634
2023-07-07,191.8099976,185.4288009,198.1911942
2023-07-10,190.6799927,184.3000858,197.0598995
2023-07-11,188.6100006,182.2309667,194.9890345
2023-07-12,188.0800018,181.7023935,194.4576102
2023-07-13,189.7700043,183.3934648,196.1465437
2023-07-14,190.5399933,184.1648345,196.9151521
2023-07-17,190.6900024,184.3163022,197.0637027
2023-07-18,193.9900055,187.6163052,200.3637058
2023-07-19,193.7299957,187.3577027,200.1022888
2023-07-20,195.1000061,188.7289131,201.4710991
2023-07-21,193.1300049,186.7598344,199.5001753
2023-07-24,191.9400024,185.5710937,198.3089112
2023-07-25,192.75,186.382457,199.117543
2023-07-26,193.6199951,187.2538031,199.9861872
2023-07-27,194.5,188.1351555,200.8648445
2023-07-28,193.2200012,186.8563843,199.5836182
2023-07-31,195.8300018,189.4670821,202.1929215
2023-08-01,196.4499969,190.0882925,202.8117014
2023-08-02,195.6100006,189.2496495,201.9703517
2023-08-03,192.5800018,186.2199038,198.9400998
2023-08-04,191.1699982,184.8110084,197.528988
2023-08-07,181.9900055,175.6208756,188.3591353
2023-08-08,178.8500061,172.4808763,185.2191359
2023-08-09,179.8000031,173.4322991,186.167707
2023-08-10,178.1900024,171.823391,184.5566139
2023-08-11,177.9700012,171.6048302,184.3351723
2023-08-14,177.7899933,171.4262639,184.1537226
2023-08-15,179.4600067,173.0973403,185.8226731
2023-08-16,177.4499969,171.0882211,183.8117728
2023-08-17,176.5700073,170.2095686,182.930446
2023-08-18,174,167.6400993,180.3599007
2023-08-21,174.4900055,168.1315133,180.8484977
2023-08-22,175.8399963,169.4826954,182.1972972
2023-08-23,177.2299957,170.8738702,183.5861213
2023-08-24,181.1199951,174.7631602,187.4768301
2023-08-25,176.3800049,170.0216147,182.7383951
2023-08-28,178.6100006,172.252369,184.9676322
2023-08-29,180.1900024,173.8334669,186.5465379
2023-08-30,184.1199951,177.7627038,190.4772865
2023-08-31,187.6499939,181.2924987,194.0074891
2023-09-01,187.8699951,181.5139507,194.2260395
2023-09-05,189.4600067,183.1050519,195.8149615
2023-09-06,189.6999969,183.3464676,196.0535263
2023-09-07,182.9100037,176.5516237,189.2683836
2023-09-08,177.5599976,171.1991551,183.92084
2023-09-11,178.1799927,171.8205308,184.5394546
2023-09-12,179.3600006,173.0017812,185.71822
2023-09-13,176.3000031,169.9419987,182.6580074
2023-09-14,174.2100067,167.8527817,180.5672317
2023-09-15,175.7400055,169.3838917,182.0961192
2023-09-18,175.0099945,168.6552368,181.3647523
2023-09-19,177.9700012,171.6155679,184.3244345
2023-09-20,179.0700073,172.71675,185.4232647
2023-09-21,175.4900055,169.1363962,181.8436148
2023-09-22,173.9299927,167.5775173,180.2824681
2023-09-25,174.7899933,168.438842,181.1411446
2023-09-26,176.0800018,169.7300485,182.4299551
2023-09-27,171.9600067,165.6091758,178.3108377
2023-09-28,170.4299927,164.0802667,176.7797187
2023-09-29,170.6900024,164.3416885,177.0383164
2023-10-02,171.2100067,164.8630765,177.5569369
2023-10-03,173.75,167.4036162,180.0963838
2023-10-04,172.3999939,166.0547819,178.7452058
2023-10-05,173.6600037,167.3159947,180.0040126
2023-10-06,174.9100037,168.5672002,181.2528071
2023-10-09,177.4900055,171.1479087,183.8321022
2023-10-10,178.9900055,172.6488292,185.3311818
2023-10-11,178.3899994,172.0501886,184.7298101
2023-10-12,179.8000031,173.4613372,186.1386689
2023-10-13,180.7100067,174.3726415,187.0473719
2023-10-16,178.8500061,172.5135854,185.1864268
2023-10-17,178.7200012,172.3849889,185.0550136
2023-10-18,177.1499939,170.8160588,183.483929
2023-10-19,175.8399963,169.5072387,182.172754
2023-10-20,175.4600067,169.1286375,181.7913759
2023-10-23,172.8800049,166.5493374,179.2106724
2023-10-24,173,166.6705448,179.3294552
2023-10-25,173.4400024,167.1119266,179.7680783
2023-10-26,171.1000061,164.7725972,177.427415
2023-10-27,166.8899994,160.5616072,173.2183916
2023-10-30,168.2200012,161.8927741,174.5472284
2023-10-31,170.2899933,163.963592,176.6163945
2023-11-01,170.7700043,164.4449735,177.095035
2023-11-02,173.9700012,167.6449705,180.295032
2023-11-03,177.5700073,171.2446182,183.8953964
2023-11-06,176.6499939,170.3259302,182.9740576
2023-11-07,179.2299957,172.906629,185.5533625
2023-11-08,181.8200073,175.4970619,188.1429528
2023-11-09,182.8899994,176.5681807,189.2118181
2023-11-10,182.4100037,176.0895502,188.7304571
2023-11-13,186.3999939,180.0787075,192.7212803
2023-11-14,184.8000031,178.4798607,191.1201454
2023-11-15,187.4400024,181.1204964,193.7595085
2023-11-16,188.0099945,181.6916616,194.3283274
2023-11-17,189.7100067,183.3926791,196.0273344
2023-11-20,189.6900024,183.3740662,196.0059386
2023-11-21,191.4499969,185.1350367,197.7649572
2023-11-22,190.6399994,184.3263411,196.9536577
2023-11-24,191.3099976,184.9976681,197.622327
2023-11-27,189.9700012,183.6588196,196.2811828
2023-11-28,189.7899933,183.4801945,196.099792
2023-11-29,190.3999939,184.0915317,196.7084561
2023-11-30,189.3699951,183.0627765,195.6772138
2023-12-01,189.9499969,183.6441178,196.2558761
2023-12-04,191.2400055,184.9352876,197.5447234
2023-12-05,189.4299927,183.1262198,195.7337656
2023-12-06,193.4199982,187.1153871,199.7246092
2023-12-07,192.3200073,186.0167095,198.6233052
2023-12-08,194.2700043,187.9675796,200.5724289
2023-12-11,195.7100067,189.4086851,202.0113284
2023-12-12,193.1799927,186.8794042,199.4805811
2023-12-13,194.7100067,188.4102762,201.0097372
2023-12-14,197.9600067,191.6602762,204.2597372
2023-12-15,198.1100006,191.8116129,204.4083883
2023-12-18,197.5700073,191.2729567,203.8670579
2023-12-19,195.8899994,189.593948,202.1860508
2023-12-20,196.9400024,190.6451783,203.2348265
2023-12-21,194.8300018,188.5359584,201.1240452
2023-12-22,194.6799927,188.3873187,200.9726666
2023-12-26,193.6000061,187.3085486,199.8914636
2023-12-27,193.0500031,186.7598761,199.34013
2023-12-28,193.1499939,186.8612356,199.4387522
2023-12-29,193.5800018,187.292588,199.8674156
2024-01-02,192.5299988,186.2438066,198.816191
2024-01-03,185.6399994,179.3488661,191.9311327
2024-01-04,184.25,177.959979,190.540021
2024-01-05,181.9100037,175.6206229,188.1993844
2024-01-08,181.1799927,174.8919073,187.4680781
2024-01-09,185.5599976,179.2707332,191.849262
2024-01-10,185.1399994,178.8520764,191.4279224
2024-01-11,186.1900024,179.9032975,192.4767074
2024-01-12,185.5899963,179.3046069,191.8753858
2024-01-16,185.9199982,179.6359567,192.2040397
2024-01-17,183.6300049,177.3466305,189.9133792
2024-01-18,182.6799927,176.3978594,188.9621259
2024-01-19,188.6300049,182.3445462,194.9154636
2024-01-22,191.5599976,185.2748562,197.8451389
2024-01-23,193.8899994,187.6054076,200.1745911
2024-01-24,195.1799927,188.8965396,201.4634458
2024-01-25,194.5,188.2178436,200.7821564
2024-01-26,194.1699982,187.8891843,200.450812
2024-01-29,192.4199982,186.1401361,198.6998602
2024-01-30,191.7299957,185.451426,198.0085654
